[11.03.2012 19:11:52] ------------ BEGIN log session -------------
[19:11:52]	OpenGL provider: Opengl32.dll
[20:02:57]	Friend AAA Kill: 	0
[20:02:57]	Friend Wagon Kill: 	0
[20:02:57]	Friend Ship Kill: 	0
[20:02:57]	Friend Radio Kill: 	0
[20:02:57]	Fire Bullets: 		1717
[20:02:57]	Hit Bullets: 		88
[20:02:57]	Hit Air Bullets: 	63
[20:02:57]	Fire Roskets: 		0
[20:02:57]	Hit Roskets: 		0
[20:02:57]	Fire Bombs: 		0
[20:02:57]	Hit Bombs: 		0
[20:02:57]	-------------------------------------------------------
[20:02:57]	Name: 	154_Walter
[20:02:57]	Score: 	500
[20:02:57]	State: 	In Flight
[20:02:57]	Enemy Aircraft Kill: 	10
[20:02:57]	Enemy Static Aircraft Kill: 	0
[20:02:57]	Enemy Tank Kill: 	0
[20:02:57]	Enemy Car Kill: 	0
[20:02:57]	Enemy Artillery Kill: 	0
[20:02:57]	Enemy AAA Kill: 	0
[20:02:57]	Enemy Wagon Kill: 	0
[20:02:57]	Enemy Ship Kill: 	0
[20:02:57]	Enemy Radio Kill: 	0
[20:02:57]	Friend Aircraft Kill: 	0
[20:02:57]	Friend Static Aircraft Kill: 	0
[20:02:57]	Friend Tank Kill: 	0
[20:02:57]	Friend Car Kill: 	0
[20:02:57]	Friend Artillery Kill: 	0
[20:02:57]	Friend AAA Kill: 	0
[20:02:57]	Friend Wagon Kill: 	0
[20:02:57]	Friend Ship Kill: 	0
[20:02:57]	Friend Radio Kill: 	0
[20:02:57]	Fire Bullets: 		3452
[20:02:57]	Hit Bullets: 		185
[20:02:57]	Hit Air Bullets: 	170
[20:02:57]	Fire Roskets: 		0
[20:02:57]	Hit Roskets: 		0
[20:02:57]	Fire Bombs: 		0
[20:02:57]	Hit Bombs: 		0
[20:02:57]	-------------------------------------------------------
[20:02:57]	Name: 	stevens
[20:02:57]	Score: 	570
[20:02:57]	State: 	In Flight
[20:02:57]	Enemy Aircraft Kill: 	5
[20:02:57]	Enemy Static Aircraft Kill: 	0
[20:02:57]	Enemy Tank Kill: 	0
[20:02:57]	Enemy Car Kill: 	0
[20:02:57]	Enemy Artillery Kill: 	0
[20:02:57]	Enemy AAA Kill: 	2
[20:02:57]	Enemy Wagon Kill: 	0
[20:02:57]	Enemy Ship Kill: 	0
[20:02:57]	Enemy Radio Kill: 	0
[20:02:57]	Friend Aircraft Kill: 	0
[20:02:57]	Friend Static Aircraft Kill: 	0
[20:02:57]	Friend Tank Kill: 	0
[20:02:57]	Friend Car Kill: 	0
[20:02:57]	Friend Artillery Kill: 	0
[20:02:57]	Friend AAA Kill: 	0
[20:02:57]	Friend Wagon Kill: 	0
[20:02:57]	Friend Ship Kill: 	0
[20:02:57]	Friend Radio Kill: 	0
[20:02:57]	Fire Bullets: 		2156
[20:02:57]	Hit Bullets: 		103
[20:02:57]	Hit Air Bullets: 	61
[20:02:57]	Fire Roskets: 		0
[20:02:57]	Hit Roskets: 		0
[20:02:57]	Fire Bombs: 		0
[20:02:57]	Hit Bombs: 		0
[20:02:57]	-------------------------------------------------------
[20:02:57]	Name: 	154_Avi
[20:02:57]	Score: 	642
[20:02:57]	State: 	In Flight
[20:02:57]	Enemy Aircraft Kill: 	10
[20:02:57]	Enemy Static Aircraft Kill: 	0
[20:02:57]	Enemy Tank Kill: 	0
[20:02:57]	Enemy Car Kill: 	0
[20:02:57]	Enemy Artillery Kill: 	0
[20:02:57]	Enemy AAA Kill: 	2
[20:02:57]	Enemy Wagon Kill: 	0
[20:02:57]	Enemy Ship Kill: 	0
[20:02:57]	Enemy Radio Kill: 	0
[20:02:57]	Friend Aircraft Kill: 	0
[20:02:57]	Friend Static Aircraft Kill: 	0
[20:02:57]	Friend Tank Kill: 	0
[20:02:57]	Friend Car Kill: 	0
[20:02:57]	Friend Artillery Kill: 	0
[20:02:57]	Friend AAA Kill: 	0
[20:02:57]	Friend Wagon Kill: 	0
[20:02:57]	Friend Ship Kill: 	0
[20:02:57]	Friend Radio Kill: 	0
[20:02:57]	Fire Bullets: 		1645
[20:02:57]	Hit Bullets: 		92
[20:02:57]	Hit Air Bullets: 	72
[20:02:57]	Fire Roskets: 		0
[20:02:57]	Hit Roskets: 		0
[20:02:57]	Fire Bombs: 		0
[20:02:57]	Hit Bombs: 		0
[20:02:57]	-------------------------------------------------------
[20:02:57]	Name: 	154_Bravo
[20:02:57]	Score: 	420
[20:02:57]	State: 	Landed at Airfield
[20:02:57]	Enemy Aircraft Kill: 	6
[20:02:57]	Enemy Static Aircraft Kill: 	0
[20:02:57]	Enemy Tank Kill: 	0
[20:02:57]	Enemy Car Kill: 	0
[20:02:57]	Enemy Artillery Kill: 	0
[20:02:57]	Enemy AAA Kill: 	0
[20:02:57]	Enemy Wagon Kill: 	0
[20:02:57]	Enemy Ship Kill: 	0
[20:02:57]	Enemy Radio Kill: 	0
[20:02:57]	Friend Aircraft Kill: 	0
[20:02:57]	Friend Static Aircraft Kill: 	0
[20:02:57]	Friend Tank Kill: 	0
[20:02:57]	Friend Car Kill: 	0
[20:02:57]	Friend Artillery Kill: 	0
[20:02:57]	Friend AAA Kill: 	0
[20:02:57]	Friend Wagon Kill: 	0
[20:02:57]	Friend Ship Kill: 	0
[20:02:57]	Friend Radio Kill: 	0
[20:02:57]	Fire Bullets: 		1316
[20:02:57]	Hit Bullets: 		64
[20:02:57]	Hit Air Bullets: 	50
[20:02:57]	Fire Roskets: 		0
[20:02:57]	Hit Roskets: 		0
[20:02:57]	Fire Bombs: 		0
[20:02:57]	Hit Bombs: 		0
[20:02:57]	-------------------------------------------------------
[20:02:57]	Name: 	154_Bolt
[20:02:57]	Score: 	100
[20:02:57]	State: 	In Flight
[20:02:57]	Enemy Aircraft Kill: 	1
[20:02:57]	Enemy Static Aircraft Kill: 	0
[20:02:57]	Enemy Tank Kill: 	0
[20:02:57]	Enemy Car Kill: 	0
[20:02:57]	Enemy Artillery Kill: 	0
[20:02:57]	Enemy AAA Kill: 	0
[20:02:57]	Enemy Wagon Kill: 	0
[20:02:57]	Enemy Ship Kill: 	0
[20:02:57]	Enemy Radio Kill: 	0
[20:02:57]	Friend Aircraft Kill: 	0
[20:02:57]	Friend Static Aircraft Kill: 	0
[20:02:57]	Friend Tank Kill: 	0
[20:02:57]	Friend Car Kill: 	0
[20:02:57]	Friend Artillery Kill: 	0
[20:02:57]	Friend AAA Kill: 	0
[20:02:57]	Friend Wagon Kill: 	0
[20:02:57]	Friend Ship Kill: 	0
[20:02:57]	Friend Radio Kill: 	0
[20:02:57]	Fire Bullets: 		1306
[20:02:57]	Hit Bullets: 		41
[20:02:57]	Hit Air Bullets: 	41
[20:02:57]	Fire Roskets: 		0
[20:02:57]	Hit Roskets: 		0
[20:02:57]	Fire Bombs: 		0
[20:02:57]	Hit Bombs: 		0
[20:02:57]	-------------------------------------------------------
[20:02:57]	Name: 	154_Viktor
[20:02:57]	Score: 	10
[20:02:57]	State: 	In Flight
[20:02:57]	Enemy Aircraft Kill: 	1
[20:02:57]	Enemy Static Aircraft Kill: 	0
[20:02:57]	Enemy Tank Kill: 	0
[20:02:57]	Enemy Car Kill: 	0
[20:02:57]	Enemy Artillery Kill: 	0
[20:02:57]	Enemy AAA Kill: 	0
[20:02:57]	Enemy Wagon Kill: 	0
[20:02:57]	Enemy Ship Kill: 	0
[20:02:57]	Enemy Radio Kill: 	0
[20:02:57]	Friend Aircraft Kill: 	0
[20:02:57]	Friend Static Aircraft Kill: 	0
[20:02:57]	Friend Tank Kill: 	0
[20:02:57]	Friend Car Kill: 	0
[20:02:57]	Friend Artillery Kill: 	0
[20:02:57]	Friend AAA Kill: 	0
[20:02:57]	Friend Wagon Kill: 	0
[20:02:57]	Friend Ship Kill: 	0
[20:02:57]	Friend Radio Kill: 	0
[20:02:57]	Fire Bullets: 		230
[20:02:57]	Hit Bullets: 		6
[20:02:57]	Hit Air Bullets: 	6
[20:02:57]	Fire Roskets: 		0
[20:02:57]	Hit Roskets: 		0
[20:02:57]	Fire Bombs: 		0
[20:02:57]	Hit Bombs: 		0
[20:02:57]	-------------------------------------------------------
[20:02:57]	1>timeout 60000 file stat
[20:02:59]	Chat: --- stevens âûïðûãíóë ñ ïàðàøþòîì
[20:03:04]	Chat: --- stevens áûë çàõâà÷åí ìåðçêèìè âðàãàìè
[20:03:04]	Chat: --- 154_Walter óíè÷òîæèë stevens.
[20:03:05]	Chat: --- 154_Viktor óáèò
[20:03:05]	Chat: --- Trd_SER ñáèë 154_Viktor.
[20:03:13]	Chat: Server: 	Äî êîíöà 2-ãî òàéìà îñòàëîñü 4 ìèíóò!
[20:03:14]	Chat: Server: 	[Red/Blue 480/820]
[20:03:34]	Chat: --- 154_Bolt ñëîìàë óïðàâëåíèå ó 154_Klaus.
[20:03:45]	154_Klaus has died for 4 times. Refly penalty is 5.0s.
[20:03:45]	Chat: --- 154_Klaus óáèò
[20:03:45]	Chat: --- 154_Bolt ñáèë 154_Klaus.
[20:03:45]	warning: no files : music/crash
[20:03:54]	warning: no files : music/takeoff
[20:03:57]	1>user STAT
[20:03:57]	-------------------------------------------------------
[20:03:57]	Name: 	154_Klaus
[20:03:57]	Score: 	656
[20:03:57]	State: 	Landed at Airfield
[20:03:57]	Enemy Aircraft Kill: 	11
[20:03:57]	Enemy Static Aircraft Kill: 	0
[20:03:57]	Enemy Tank Kill: 	0
[20:03:57]	Enemy Car Kill: 	0
[20:03:57]	Enemy Artillery Kill: 	0
[20:03:57]	Enemy AAA Kill: 	1
[20:03:57]	Enemy Wagon Kill: 	0
[20:03:57]	Enemy Ship Kill: 	0
[20:03:57]	Enemy Radio Kill: 	0
[20:03:57]	Friend Aircraft Kill: 	0
[20:03:57]	Friend Static Aircraft Kill: 	0
[20:03:57]	Friend Tank Kill: 	0
[20:03:57]	Friend Car Kill: 	0
[20:03:57]	Friend Artillery Kill: 	0
[20:03:57]	Friend AAA Kill: 	0
[20:03:57]	Friend Wagon Kill: 	0
[20:03:57]	Friend Ship Kill: 	0
[20:03:57]	Friend Radio Kill: 	0
[20:03:57]	Fire Bullets: 		2372
[20:03:57]	Hit Bullets: 		130
[20:03:57]	Hit Air Bullets: 	123
[20:03:57]	Fire Roskets: 		0
[20:03:57]	Hit Roskets: 		0
[20:03:57]	Fire Bombs: 		0
[20:03:57]	Hit Bombs: 		0
[20:03:57]	-------------------------------------------------------
[20:03:57]	Name: 	AR_Kudu
[20:03:57]	Score: 	226
[20:03:57]	State: 	In Flight
[20:03:57]	Enemy Aircraft Kill: 	4
[20:03:57]	Enemy Static Aircraft Kill: 	0
[20:03:57]	Enemy Tank Kill: 	0
[20:03:57]	Enemy Car Kill: 	0
[20:03:57]	Enemy Artillery Kill: 	0
[20:03:57]	Enemy AAA Kill: 	1
[20:03:57]	Enemy Wagon Kill: 	0
[20:03:57]	Enemy Ship Kill: 	0
[20:03:57]	Enemy Radio Kill: 	0
[20:03:57]	Friend Aircraft Kill: 	0
[20:03:57]	Friend Static Aircraft Kill: 	0
[20:03:57]	Friend Tank Kill: 	0
[20:03:57]	Friend Car Kill: 	0
[20:03:57]	Friend Artillery Kill: 	0
[20:03:57]	Friend AAA Kill: 	0
[20:03:57]	Friend Wagon Kill: 	0
[20:03:57]	Friend Ship Kill: 	0
[20:03:57]	Friend Radio Kill: 	0
[20:03:57]	Fire Bullets: 		927
[20:03:57]	Hit Bullets: 		48
[20:03:57]	Hit Air Bullets: 	33
[20:03:57]	Fire Roskets: 		0
[20:03:57]	Hit Roskets: 		0
[20:03:57]	Fire Bombs: 		0
[20:03:57]	Hit Bombs: 		0
[20:03:57]	-------------------------------------------------------
[20:03:57]	Name: 	Trd_SER
[20:03:57]	Score: 	190
[20:03:57]	State: 	In Flight
[20:03:57]	Enemy Aircraft Kill: 	6
[20:03:57]	Enemy Static Aircraft Kill: 	0
[20:03:57]	Enemy Tank Kill: 	0
[20:03:57]	Enemy Car Kill: 	0
[20:03:57]	Enemy Artillery Kill: 	0
[20:03:57]	Enemy AAA Kill: 	0
[20:03:57]	Enemy Wagon Kill: 	0
[20:03:57]	Enemy Ship Kill: 	0
[20:03:57]	Enemy Radio Kill: 	0
[20:03:57]	Friend Aircraft Kill: 	0
[20:03:57]	Friend Static Aircraft Kill: 	0
[20:03:57]	Friend Tank Kill: 	0
[20:03:57]	Friend Car Kill: 	0
[20:03:57]	Friend Artillery Kill: 	0
[20:03:57]	Friend AAA Kill: 	0
[20:03:57]	Friend Wagon Kill: 	0
[20:03:57]	Friend Ship Kill: 	0
[20:03:57]	Friend Radio Kill: 	0
[20:03:57]	Fire Bullets: 		1912
[20:03:57]	Hit Bullets: 		98
[20:03:57]	Hit Air Bullets: 	73
[20:03:57]	Fire Roskets: 		0
[20:03:57]	Hit Roskets: 		0
[20:03:57]	Fire Bombs: 		0
[20:03:57]	Hit Bombs: 		0
[20:03:57]	-------------------------------------------------------
[20:03:57]	Name: 	154_Walter
[20:03:57]	Score: 	600
[20:03:57]	State: 	In Flight
[20:03:57]	Enemy Aircraft Kill: 	11
[20:03:57]	Enemy Static Aircraft Kill: 	0
[20:03:57]	Enemy Tank Kill: 	0
[20:03:57]	Enemy Car Kill: 	0
[20:03:57]	Enemy Artillery Kill: 	0
[20:03:57]	Enemy AAA Kill: 	0
[20:03:57]	Enemy Wagon Kill: 	0
[20:03:57]	Enemy Ship Kill: 	0
[20:03:57]	Enemy Radio Kill: 	0
[20:03:57]	Friend Aircraft Kill: 	0
[20:03:57]	Friend Static Aircraft Kill: 	0
[20:03:57]	Friend Tank Kill: 	0
[20:03:57]	Friend Car Kill: 	0
[20:03:57]	Friend Artillery Kill: 	0
[20:03:57]	Friend AAA Kill: 	0
[20:03:57]	Friend Wagon Kill: 	0
[20:03:57]	Friend Ship Kill: 	0
[20:03:57]	Friend Radio Kill: 	0
[20:03:57]	Fire Bullets: 		3474
[20:03:57]	Hit Bullets: 		185
[20:03:57]	Hit Air Bullets: 	170
[20:03:57]	Fire Roskets: 		0
[20:03:57]	Hit Roskets: 		0
[20:03:57]	Fire Bombs: 		0
[20:03:57]	Hit Bombs: 		0
[20:03:57]	-------------------------------------------------------
[20:03:57]	Name: 	stevens
[20:03:57]	Score: 	490
[20:03:57]	State: 	In Flight
[20:03:57]	Enemy Aircraft Kill: 	5
[20:03:57]	Enemy Static Aircraft Kill: 	0
[20:03:57]	Enemy Tank Kill: 	0
[20:03:57]	Enemy Car Kill: 	0
[20:03:57]	Enemy Artillery Kill: 	0
[20:03:57]	Enemy AAA Kill: 	2
[20:03:57]	Enemy Wagon Kill: 	0
[20:03:57]	Enemy Ship Kill: 	0
[20:03:57]	Enemy Radio Kill: 	0
[20:03:57]	Friend Aircraft Kill: 	0
[20:03:57]	Friend Static Aircraft Kill: 	0
[20:03:57]	Friend Tank Kill: 	0
[20:03:57]	Friend Car Kill: 	0
[20:03:57]	Friend Artillery Kill: 	0
[20:03:57]	Friend AAA Kill: 	0
[20:03:57]	Friend Wagon Kill: 	0
[20:03:57]	Friend Ship Kill: 	0
[20:03:57]	Friend Radio Kill: 	0
[20:03:57]	Fire Bullets: 		2156
[20:03:57]	Hit Bullets: 		103
[20:03:57]	Hit Air Bullets: 	61
[20:03:57]	Fire Roskets: 		0
[20:03:57]	Hit Roskets: 		0
[20:03:57]	Fire Bombs: 		0
[20:03:57]	Hit Bombs: 		0
[20:03:57]	-------------------------------------------------------
[20:03:57]	Name: 	154_Avi
[20:03:57]	Score: 	642
[20:03:57]	State: 	In Flight
[20:03:57]	Enemy Aircraft Kill: 	10
[20:03:57]	Enemy Static Aircraft Kill: 	0
[20:03:57]	Enemy Tank Kill: 	0
[20:03:57]	Enemy Car Kill: 	0
[20:03:57]	Enemy Artillery Kill: 	0
[20:03:57]	Enemy AAA Kill: 	2
[20:03:57]	Enemy Wagon Kill: 	0
[20:03:57]	Enemy Ship Kill: 	0
[20:03:57]	Enemy Radio Kill: 	0
[20:03:57]	Friend Aircraft Kill: 	0
[20:03:57]	Friend Static Aircraft Kill: 	0
[20:03:57]	Friend Tank Kill: 	0
[20:03:57]	Friend Car Kill: 	0
[20:03:57]	Friend Artillery Kill: 	0
[20:03:57]	Friend AAA Kill: 	0
[20:03:57]	Friend Wagon Kill: 	0
[20:03:57]	Friend Ship Kill: 	0
[20:03:57]	Friend Radio Kill: 	0
[20:03:57]	Fire Bullets: 		1954
[20:03:57]	Hit Bullets: 		108
[20:03:57]	Hit Air Bullets: 	88
[20:03:57]	Fire Roskets: 		0
[20:03:57]	Hit Roskets: 		0
[20:03:57]	Fire Bombs: 		0
[20:03:57]	Hit Bombs: 		0
[20:03:57]	-------------------------------------------------------
[20:03:57]	Name: 	154_Bravo
[20:03:57]	Score: 	420
[20:03:57]	State: 	In Flight
[20:03:57]	Enemy Aircraft Kill: 	6
[20:03:57]	Enemy Static Aircraft Kill: 	0
[20:03:57]	Enemy Tank Kill: 	0
[20:03:57]	Enemy Car Kill: 	0
[20:03:57]	Enemy Artillery Kill: 	0
[20:03:57]	Enemy AAA Kill: 	0
[20:03:57]	Enemy Wagon Kill: 	0
[20:03:57]	Enemy Ship Kill: 	0
[20:03:57]	Enemy Radio Kill: 	0
[20:03:57]	Friend Aircraft Kill: 	0
[20:03:57]	Friend Static Aircraft Kill: 	0
[20:03:57]	Friend Tank Kill: 	0
[20:03:57]	Friend Car Kill: 	0
[20:03:57]	Friend Artillery Kill: 	0
[20:03:57]	Friend AAA Kill: 	0
[20:03:57]	Friend Wagon Kill: 	0
[20:03:57]	Friend Ship Kill: 	0
[20:03:57]	Friend Radio Kill: 	0
[20:03:57]	Fire Bullets: 		1412
[20:03:57]	Hit Bullets: 		67
[20:03:57]	Hit Air Bullets: 	53
[20:03:57]	Fire Roskets: 		0
[20:03:57]	Hit Roskets: 		0
[20:03:57]	Fire Bombs: 		0
[20:03:57]	Hit Bombs: 		0
[20:03:57]	-------------------------------------------------------
[20:03:57]	Name: 	154_Bolt
[20:03:57]	Score: 	200
[20:03:57]	State: 	In Flight
[20:03:57]	Enemy Aircraft Kill: 	2
[20:03:57]	Enemy Static Aircraft Kill: 	0
[20:03:57]	Enemy Tank Kill: 	0
[20:03:57]	Enemy Car Kill: 	0
[20:03:57]	Enemy Artillery Kill: 	0
[20:03:57]	Enemy AAA Kill: 	0
[20:03:57]	Enemy Wagon Kill: 	0
[20:03:57]	Enemy Ship Kill: 	0
[20:03:57]	Enemy Radio Kill: 	0
[20:03:57]	Friend Aircraft Kill: 	0
[20:03:57]	Friend Static Aircraft Kill: 	0
[20:03:57]	Friend Tank Kill: 	0
[20:03:57]	Friend Car Kill: 	0
[20:03:57]	Friend Artillery Kill: 	0
[20:03:57]	Friend AAA Kill: 	0
[20:03:57]	Friend Wagon Kill: 	0
[20:03:57]	Friend Ship Kill: 	0
[20:03:57]	Friend Radio Kill: 	0
[20:03:57]	Fire Bullets: 		1480
[20:03:57]	Hit Bullets: 		52
[20:03:57]	Hit Air Bullets: 	52
[20:03:57]	Fire Roskets: 		0
[20:03:57]	Hit Roskets: 		0
[20:03:57]	Fire Bombs: 		0
[20:03:57]	Hit Bombs: 		0
[20:03:57]	-------------------------------------------------------
[20:03:57]	Name: 	154_Viktor
[20:03:57]	Score: 	10
[20:03:57]	State: 	In Flight
[20:03:57]	Enemy Aircraft Kill: 	1
[20:03:57]	Enemy Static Aircraft Kill: 	0
[20:03:57]	Enemy Tank Kill: 	0
[20:03:57]	Enemy Car Kill: 	0
[20:03:57]	Enemy Artillery Kill: 	0
[20:03:57]	Enemy AAA Kill: 	0
[20:03:57]	Enemy Wagon Kill: 	0
[20:03:57]	Enemy Ship Kill: 	0
[20:03:57]	Enemy Radio Kill: 	0
[20:03:57]	Friend Aircraft Kill: 	0
[20:03:57]	Friend Static Aircraft Kill: 	0
[20:03:57]	Friend Tank Kill: 	0
[20:03:57]	Friend Car Kill: 	0
[20:03:57]	Friend Artillery Kill: 	0
[20:03:57]	Friend AAA Kill: 	0
[20:03:57]	Friend Wagon Kill: 	0
[20:03:57]	Friend Ship Kill: 	0
[20:03:57]	Friend Radio Kill: 	0
[20:03:57]	Fire Bullets: 		230
[20:03:57]	Hit Bullets: 		6
[20:03:57]	Hit Air Bullets: 	6
[20:03:57]	Fire Roskets: 		0
[20:03:57]	Hit Roskets: 		0
[20:03:57]	Fire Bombs: 		0
[20:03:57]	Hit Bombs: 		0
[20:03:57]	-------------------------------------------------------
[20:03:57]	1>timeout 60000 file stat
[20:04:00]	Chat: --- 154_Bolt âûïðûãíóë ñ ïàðàøþòîì
[20:04:01]	Chat: --- 154_Bolt óáèò íà ïàðàøþòå çëîäååì 154_Bravo!
[20:04:01]	Chat: --- 154_Bolt óáèò
[20:04:08]	Chat: --- 154_Bolt áûë ñáèò 154_Bravo.
[20:04:31]	warning: no files : music/inflight
[20:04:46]	Chat: --- AR_Kudu ñåë íà àýðîäðîì.
[20:04:53]	Chat: --- 154_Walter ñåë íà àýðîäðîì.
[20:04:57]	1>user STAT
[20:04:57]	-------------------------------------------------------
[20:04:57]	Name: 	154_Klaus
[20:04:57]	Score: 	656
[20:04:57]	State: 	In Flight
[20:04:57]	Enemy Aircraft Kill: 	11
[20:04:57]	Enemy Static Aircraft Kill: 	0
[20:04:57]	Enemy Tank Kill: 	0
[20:04:57]	Enemy Car Kill: 	0
[20:04:57]	Enemy Artillery Kill: 	0
[20:04:57]	Enemy AAA Kill: 	1
[20:04:57]	Enemy Wagon Kill: 	0
[20:04:57]	Enemy Ship Kill: 	0
[20:04:57]	Enemy Radio Kill: 	0
[20:04:57]	Friend Aircraft Kill: 	0
[20:04:57]	Friend Static Aircraft Kill: 	0
[20:04:57]	Friend Tank Kill: 	0
[20:04:57]	Friend Car Kill: 	0
[20:04:57]	Friend Artillery Kill: 	0
[20:04:57]	Friend AAA Kill: 	0
[20:04:57]	Friend Wagon Kill: 	0
[20:04:57]	Friend Ship Kill: 	0
[20:04:57]	Friend Radio Kill: 	0
[20:04:57]	Fire Bullets: 		2372
[20:04:57]	Hit Bullets: 		130
[20:04:57]	Hit Air Bullets: 	123
[20:04:57]	Fire Roskets: 		0
[20:04:57]	Hit Roskets: 		0
[20:04:57]	Fire Bombs: 		0
[20:04:57]	Hit Bombs: 		0
[20:04:57]	-------------------------------------------------------
[20:04:57]	Name: 	AR_Kudu
[20:04:57]	Score: 	226
[20:04:57]	State: 	Landed at Airfield
[20:04:57]	Enemy Aircraft Kill: 	4
[20:04:57]	Enemy Static Aircraft Kill: 	0
[20:04:57]	Enemy Tank Kill: 	0
[20:04:57]	Enemy Car Kill: 	0
[20:04:57]	Enemy Artillery Kill: 	0
[20:04:57]	Enemy AAA Kill: 	1
[20:04:57]	Enemy Wagon Kill: 	0
[20:04:57]	Enemy Ship Kill: 	0
[20:04:57]	Enemy Radio Kill: 	0
[20:04:57]	Friend Aircraft Kill: 	0
[20:04:57]	Friend Static Aircraft Kill: 	0
[20:04:57]	Friend Tank Kill: 	0
[20:04:57]	Friend Car Kill: 	0
[20:04:57]	Friend Artillery Kill: 	0
[20:04:57]	Friend AAA Kill: 	0
[20:04:57]	Friend Wagon Kill: 	0
[20:04:57]	Friend Ship Kill: 	0
[20:04:57]	Friend Radio Kill: 	0
[20:04:57]	Fire Bullets: 		927
[20:04:57]	Hit Bullets: 		48
[20:04:57]	Hit Air Bullets: 	33
[20:04:57]	Fire Roskets: 		0
[20:04:57]	Hit Roskets: 		0
[20:04:57]	Fire Bombs: 		0
[20:04:57]	Hit Bombs: 		0
[20:04:57]	-------------------------------------------------------
[20:04:57]	Name: 	Trd_SER
[20:04:57]	Score: 	190
[20:04:57]	State: 	In Flight
[20:04:57]	Enemy Aircraft Kill: 	6
[20:04:57]	Enemy Static Aircraft Kill: 	0
[20:04:57]	Enemy Tank Kill: 	0
[20:04:57]	Enemy Car Kill: 	0
[20:04:57]	Enemy Artillery Kill: 	0
[20:04:57]	Enemy AAA Kill: 	0
[20:04:57]	Enemy Wagon Kill: 	0
[20:04:57]	Enemy Ship Kill: 	0
[20:04:57]	Enemy Radio Kill: 	0
[20:04:57]	Friend Aircraft Kill: 	0
[20:04:57]	Friend Static Aircraft Kill: 	0
[20:04:57]	Friend Tank Kill: 	0
[20:04:57]	Friend Car Kill: 	0
[20:04:57]	Friend Artillery Kill: 	0
[20:04:57]	Friend AAA Kill: 	0
[20:04:57]	Friend Wagon Kill: 	0
[20:04:57]	Friend Ship Kill: 	0
[20:04:57]	Friend Radio Kill: 	0
[20:04:57]	Fire Bullets: 		1912
[20:04:57]	Hit Bullets: 		98
[20:04:57]	Hit Air Bullets: 	73
[20:04:57]	Fire Roskets: 		0
[20:04:57]	Hit Roskets: 		0
[20:04:57]	Fire Bombs: 		0
[20:04:57]	Hit Bombs: 		0
[20:04:57]	-------------------------------------------------------
[20:04:57]	Name: 	154_Walter
[20:04:57]	Score: 	600
[20:04:57]	State: 	Landed at Airfield
[20:04:57]	Enemy Aircraft Kill: 	11
[20:04:57]	Enemy Static Aircraft Kill: 	0
[20:04:57]	Enemy Tank Kill: 	0
[20:04:57]	Enemy Car Kill: 	0
[20:04:57]	Enemy Artillery Kill: 	0
[20:04:57]	Enemy AAA Kill: 	0
[20:04:57]	Enemy Wagon Kill: 	0
[20:04:57]	Enemy Ship Kill: 	0
[20:04:57]	Enemy Radio Kill: 	0
[20:04:57]	Friend Aircraft Kill: 	0
[20:04:57]	Friend Static Aircraft Kill: 	0
[20:04:57]	Friend Tank Kill: 	0
[20:04:57]	Friend Car Kill: 	0
[20:04:57]	Friend Artillery Kill: 	0
[20:04:57]	Friend AAA Kill: 	0
[20:04:57]	Friend Wagon Kill: 	0
[20:04:57]	Friend Ship Kill: 	0
[20:04:57]	Friend Radio Kill: 	0
[20:04:57]	Fire Bullets: 		3474
[20:04:57]	Hit Bullets: 		185
[20:04:57]	Hit Air Bullets: 	170
[20:04:57]	Fire Roskets: 		0
[20:04:57]	Hit Roskets: 		0
[20:04:57]	Fire Bombs: 		0
[20:04:57]	Hit Bombs: 		0
[20:04:57]	-------------------------------------------------------
[20:04:57]	Name: 	stevens
[20:04:57]	Score: 	490
[20:04:57]	State: 	In Flight
[20:04:57]	Enemy Aircraft Kill: 	5
[20:04:57]	Enemy Static Aircraft Kill: 	0
[20:04:57]	Enemy Tank Kill: 	0
[20:04:57]	Enemy Car Kill: 	0
[20:04:57]	Enemy Artillery Kill: 	0
[20:04:57]	Enemy AAA Kill: 	2
[20:04:57]	Enemy Wagon Kill: 	0
[20:04:57]	Enemy Ship Kill: 	0
[20:04:57]	Enemy Radio Kill: 	0
[20:04:57]	Friend Aircraft Kill: 	0
[20:04:57]	Friend Static Aircraft Kill: 	0
[20:04:57]	Friend Tank Kill: 	0
[20:04:57]	Friend Car Kill: 	0
[20:04:57]	Friend Artillery Kill: 	0
[20:04:57]	Friend AAA Kill: 	0
[20:04:57]	Friend Wagon Kill: 	0
[20:04:57]	Friend Ship Kill: 	0
[20:04:57]	Friend Radio Kill: 	0
[20:04:57]	Fire Bullets: 		2398
[20:04:57]	Hit Bullets: 		107
[20:04:57]	Hit Air Bullets: 	65
[20:04:57]	Fire Roskets: 		0
[20:04:57]	Hit Roskets: 		0
[20:04:57]	Fire Bombs: 		0
[20:04:57]	Hit Bombs: 		0
[20:04:57]	-------------------------------------------------------
[20:04:57]	Name: 	154_Avi
[20:04:57]	Score: 	642
[20:04:57]	State: 	In Flight
[20:04:57]	Enemy Aircraft Kill: 	10
[20:04:57]	Enemy Static Aircraft Kill: 	0
[20:04:57]	Enemy Tank Kill: 	0
[20:04:57]	Enemy Car Kill: 	0
[20:04:57]	Enemy Artillery Kill: 	0
[20:04:57]	Enemy AAA Kill: 	2
[20:04:57]	Enemy Wagon Kill: 	0
